"country_code","year_week","room_type","avg_price","minimum_nights","number_of_reviews","reviews_per_month","availability_365","number_of_reviews_ltm","weekly_count","rate_14_day","cumulative_count"
"ITA","2021-W10","Hotel room",147,1,54,0.96,293,1,156057,500.911379005165,3271539
"ITA","2021-W10","Private room",185,1,1,0.11,141,1,156057,500.911379005165,3271539
"ITA","2021-W11","Entire home/apt",2472.57142857143,1.71428571428571,30.2857142857143,0.608571428571429,214,2.28571428571429,149399,512.153553244681,3420938
"ITA","2021-W11","Private room",45.5,2,9.375,0.3225,140,1.875,149399,512.153553244681,3420938
"ITA","2021-W27","Entire home/apt",167.661764705882,3.04411764705882,37.7794117647059,0.866323529411765,224.323529411765,5.01470588235294,8820,24.2381611941003,4281200
"ITA","2021-W27","Hotel room",77.6,1.6,196,2.378,256.8,11.2,8820,24.2381611941003,4281200
"ITA","2021-W27","Private room",45.7916666666667,2.29166666666667,32.9583333333333,1.01916666666667,244.666666666667,8.08333333333333,8820,24.2381611941003,4281200
"ITA","2021-W27","Shared room",15,1,4,0.58,0,4,8820,24.2381611941003,4281200
"ITA","2021-W28","Entire home/apt",112.879120879121,2.43956043956044,39.0659340659341,0.934395604395604,213.131868131868,5.24175824175824,18868,46.4240597082353,4300068
"ITA","2021-W28","Hotel room",99,1,5.8,0.328,202.4,2,18868,46.4240597082353,4300068
"ITA","2021-W28","Private room",64.7209302325581,2.06976744186047,51.8372093023256,0.944418604651163,227.023255813953,4.74418604651163,18868,46.4240597082353,4300068
"ITA","2021-W44","Entire home/apt",117.133455210238,2.38939670932358,59.3994515539305,1.40375685557587,256.140767824497,8.55210237659963,39004,119.405136236708,4826303
"ITA","2021-W44","Hotel room",66.52,1.24,59.08,1.3124,285.88,12.64,39004,119.405136236708,4826303
"ITA","2021-W44","Private room",64.0533333333333,1.57333333333333,48.5633333333333,1.34713333333333,263.33,7.9,39004,119.405136236708,4826303
"ITA","2021-W44","Shared room",22.3333333333333,1,20.1666666666667,1.185,264,5.5,39004,119.405136236708,4826303
"ITA","2021-W45","Entire home/apt",100.495436766623,2.21903520208605,77.8305084745763,1.9064667535854,255.348109517601,12.7457627118644,53966,155.881422676778,4880269
"ITA","2021-W45","Hotel room",58.84375,1.34375,91.625,2.0621875,282.25,19.53125,53966,155.881422676778,4880269
"ITA","2021-W45","Private room",56.8938775510204,1.5265306122449,65.9183673469388,1.9270612244898,258.322448979592,11.4897959183673,53966,155.881422676778,4880269
"ITA","2021-W45","Shared room",18.5714285714286,1,53.4285714285714,1.80285714285714,263,16.4285714285714,53966,155.881422676778,4880269
"NLD","2020-W09","Entire home/apt",192.578947368421,2.84210526315789,53.9473684210526,0.771052631578947,79.5789473684211,1.73684210526316,5,0.0287231112184717,5
"NLD","2020-W09","Private room",103.526315789474,2.94736842105263,98.7368421052632,1.60105263157895,193.578947368421,2.42105263157895,5,0.0287231112184717,5
"NLD","2020-W26","Entire home/apt",166.5,3,16.5,0.525,177,3,564,7.96779105200405,49914
"NLD","2020-W26","Private room",124,3,17,0.75,176,6,564,7.96779105200405,49914
"NLD","2021-W07","Private room",101,1,50,7.58,138,47,27342,292.297869003656,1055833
"NLD","2021-W24","Entire home/apt",245.5,3,28.5,0.568333333333333,102.166666666667,4.33333333333333,6294,93.0226679921425,1678705
"NLD","2021-W24","Private room",92,2,133,2.36,213,3.66666666666667,6294,93.0226679921425,1678705
"NLD","2021-W41","Entire home/apt",200.790322580645,2.98387096774194,38.2096774193548,1.35,87.0967741935484,6.90322580645161,23530,227.848952051649,2047541
"NLD","2021-W41","Hotel room",111,1,698,6.63,191,16,23530,227.848952051649,2047541
"NLD","2021-W41","Private room",92.7857142857143,2.23809523809524,136.52380952381,2.9652380952381,188.404761904762,18.9047619047619,23530,227.848952051649,2047541
